date,trend_name,archetype,platform,velocity,fatigue,retention,sentiment,hashtag_diversity,cross_platform_spread,influencer_count,engagement_rate,content_originality,velocity_drop_rate,fatigue_acceleration,retention_risk
2025-01-12,#BookTok,viral_crash,tiktok,0.015755364820843422,0.10455702350266265,0.10297356255139073,-0.21696205477632552,0.0,0.0031446319918384622,703,0.08222894118783683,0.2823926153862808,0.0,0.0,0.0
2025-01-13,#BookTok,viral_crash,tiktok,0.16694774668040482,0.26230531699831133,0.17445036943245829,-0.02976980498474882,0.09154144667880065,0.13578488454547172,1452,0.07346051493322117,0.40219885330771415,0.0,0.0,0.0
2025-01-14,#BookTok,viral_crash,tiktok,0.3103246211711137,0.17977495436721713,0.24562449859126867,-0.260755236228683,0.11933877016127921,0.039212609832866216,2477,0.08189259739778383,0.5105022211833092,0.0,0.0,0.0
2025-01-15,#BookTok,viral_crash,tiktok,0.29262991213009226,0.1858582985836584,0.3730612098251661,0.07953755129403957,0.303616655638855,0.054697157004487955,3938,0.11322840243838822,0.5256042095888358,0.2357225147898824,0.0,0.0
2025-01-16,#BookTok,viral_crash,tiktok,0.5165695524178968,0.1519281504269131,0.3646741892267396,0.6340447135897551,0.5929671419708318,0.09527843313680723,5716,0.12363946636572658,0.5311939662898557,0.3820972488875186,0.0,0.0
2025-01-17,#BookTok,viral_crash,tiktok,0.7572985763801576,0.1751752605012116,0.7779075958197386,0.6748220556000861,0.7449630676988548,0.20357020644252075,7575,0.1367165660421368,0.7003018094078151,0.5261422424423718,0.0,0.0
2025-01-18,#BookTok,viral_crash,tiktok,0.7338908393226118,0.22884046434474437,0.877095729830391,0.9084773864100912,0.9441174792966045,0.3038353050906002,9058,0.18072038532651924,0.6943381954039048,0.6014677157791664,0.0,0.0
2025-01-19,#BookTok,viral_crash,tiktok,0.841987102419851,0.37043574741581137,0.9213923459801328,1.0,0.8995225604132292,0.31759619493326446,9985,0.1832799306499377,0.7175398743756112,0.5415692442370922,0.0,0.0
2025-01-20,#BookTok,viral_crash,tiktok,1.0,0.4254090103345691,0.9435063292141721,1.0,0.8009251123500989,0.45914233810893673,9950,0.1746394112980006,0.7507398842194157,0.31878224228415697,0.03333333333333333,0.0009157136464749739
2025-01-21,#BookTok,viral_crash,tiktok,0.6571188313132306,0.49252983969905634,0.7921623672868543,0.8644865484889892,0.8347744678895495,0.42428559761449014,8761,0.15233661871722312,0.6307959866227223,-0.04197722334707599,0.06666666666666667,0.015105770576834838
2025-01-22,#BookTok,viral_crash,tiktok,0.5858420178888714,0.4306893042326823,0.5584298147637834,0.46026680500787964,0.6294831861108522,0.4626715274167239,6890,0.12326883172907482,0.5150717716228164,-0.40971803308418453,0.1,0.05328082240782088
2025-01-23,#BookTok,viral_crash,tiktok,0.4070876666926758,0.7335839773130732,0.4386040359887877,0.3887258724652255,0.44441001408603015,0.31167814871145844,4704,0.07458070552597793,0.5041259404135967,-0.6414325972780368,0.13333333333333333,0.11056828746557269
